Refseq ID,Coverage,SID,GID,CID,Total spectra,Prep 1,Prep 2,Prep 3,Prep 4,Prep 5,Category,Gene Name/Description
gi|227499249|ref|NP_034547.2|,6%,1,324,360,7,0,2,2,0,3,channel/transporter,hephaestin isoform 1 [Mus musculus]
gi|20982825|ref|NP_631881.1|,6%,1,250,324,15,5,4,4,1,1,channel/transporter,sodium- and chloride-dependent transporter XTRP3A [Mus musculus]
gi|110347555|ref|NP_663398.2|,6%,1,17,359,7,2,0,4,0,1,channel/transporter,sodium-coupled monocarboxylate transporter 1 [Mus musculus]
gi|227908843|ref|NP_001004184.2|,6%,1,325,448,7,0,3,1,1,2,channel/transporter,"solute carrier family 28, member 1 [Mus musculus]"
gi|171543883|ref|NP_035047.2|,6%,1,210,356,7,0,1,2,0,4,ECM,nidogen-1 precursor [Mus musculus]
gi|84370361|ref|NP_032721.2|,6%,1,638,329,11,0,2,4,0,5,ECM,nidogen-2 precursor [Mus musculus]
gi|119372300|ref|NP_062691.3|,6%,1,52,467,5,0,1,2,0,2,ER,atlastin-2 [Mus musculus]
gi|6679465|ref|NP_032951.1|,6%,1,559,463,6,1,3,0,0,2,ER,glucosidase 2 subunit beta precursor [Mus musculus]
gi|34610235|ref|NP_918943.1|,6%,1,494,411,7,0,1,4,0,2,ER,reticulon-4 isoform A [Mus musculus]
gi|254039658|ref|NP_001156808.1|,6%,1,360,58,6,3,0,0,1,2,ER,sarcoplasmic/endoplasmic reticulum calcium ATPase 3 isoform a [Mus musculus]
gi|46560565|ref|NP_081411.2|,6%,1,512,428,5,0,0,0,1,4,ER,"SEC24 related gene family, member D [Mus musculus]"
gi|31560705|ref|NP_032007.2|,6%,1,457,25,34,5,12,7,4,6,metabolism,long-chain-fatty-acid--CoA ligase 1 [Mus musculus]
gi|157671923|ref|NP_062613.3|,6%,2,87,379,44,11,11,9,5,8,metabolism,polyubiquitin-C [Mus musculus]
gi|157384934|ref|NP_001095058.1|,6%,1,165,177,5,0,3,1,0,1,mitochondrial,"cytochrome P450, family 4, subfamily f, polypeptide 40 [Mus musculus]"
gi|62198714|ref|YP_220550.1|,6%,4,202,475,5,0,2,1,0,2,mitochondrial,NADH dehydrogenase subunit 1 [Mus musculus domesticus]
gi|55769578|ref|NP_766284.2|,6%,1,524,282,8,0,3,2,3,0,nuclear,inaD-like protein isoform 1 [Mus musculus]
gi|114326497|ref|NP_032508.2|,6%,1,37,275,10,0,0,7,0,3,nuclear,laminin subunit beta-1 [Mus musculus]
gi|40068493|ref|NP_951062.1|,6%,1,501,172,5,5,0,0,0,0,nuclear,probable ATP-dependent RNA helicase [Mus musculus]
gi|254675277|ref|NP_033412.2|,5%,1,370,349,8,1,3,2,1,1,adhesion,tight junction protein ZO-1 [Mus musculus]
gi|8567336|ref|NP_059502.1|,5%,1,640,423,5,0,0,0,1,4,channel/transporter,calcium-activated chloride channel regulator 1 precursor [Mus musculus]
gi|12963733|ref|NP_076046.1|,5%,1,84,457,6,1,2,3,0,0,channel/transporter,choline transporter-like protein 4 [Mus musculus]
gi|37537522|ref|NP_659097.2|,5%,1,497,2,53,2,8,17,10,16,cytoskeleton,epiplakin [Mus musculus]
gi|47523977|ref|NP_998893.1|,5%,1,517,3,43,7,9,17,2,8,cytoskeleton,"keratin, type II cytoskeletal 72 [Mus musculus]"
gi|31543113|ref|NP_032905.2|,5%,1,451,16,24,2,13,6,1,2,cytoskeleton,plastin-2 [Mus musculus]
gi|51092301|ref|NP_001003670.1|,5%,1,520,3,27,4,6,11,2,4,cytoskeleton,type II keratin Kb14 [Mus musculus]
gi|161484654|ref|NP_034061.2|,5%,1,187,68,15,0,1,6,1,7,ECM,collagen alpha-1(IV) chain precursor [Mus musculus]
gi|13507656|ref|NP_109636.1|,5%,1,114,450,7,0,2,2,0,3,ER,endoplasmic reticulum aminopeptidase 1 [Mus musculus]
gi|255069795|ref|NP_035820.3|,5%,1,379,473,5,0,0,1,1,3,ER,valyl-tRNA synthetase [Mus musculus]
gi|183979966|ref|NP_032331.2|,5%,1,220,116,30,0,3,20,2,5,membrane,basement membrane-specific heparan sulfate proteoglycan core protein [Mus musculus]
gi|124487350|ref|NP_033868.3|,5%,1,72,88,5,3,0,0,1,1,metabolism,cholinesterase precursor [Mus musculus]
gi|225735584|ref|NP_001139572.1|,5%,2,309,55,7,2,3,1,0,1,metabolism,hexokinase-1 isoform HK1 [Mus musculus]
gi|236466498|ref|NP_942602.2|,5%,1,332,408,7,0,0,2,3,2,metabolism,UDP-glucose:glycoprotein glucosyltransferase 1 precursor [Mus musculus]
gi|158937326|ref|NP_444414.2|,5%,1,173,22,5,0,1,0,2,2,metabolism,UDP-glucuronosyltransferase 2A1 precursor [Mus musculus]
gi|150456419|ref|NP_031868.2|,5%,1,151,353,7,2,0,1,0,4,nuclear,ATP-dependent RNA helicase A [Mus musculus]
gi|71061455|ref|NP_001021118.1|,5%,1,614,480,5,0,0,0,1,4,trafficking,dynamin-1-like protein [Mus musculus]
gi|256985117|ref|NP_001157265.1|,5%,1,387,426,5,0,1,0,1,3,unknown,hypothetical protein LOC320827 [Mus musculus]
gi|6753374|ref|NP_033994.1|,4%,1,587,484,10,2,3,3,1,1,adhesion,cadherin-1 [Mus musculus]
gi|125347376|ref|NP_034357.2|,4%,1,75,61,11,1,3,3,1,3,cytoskeleton,filamin-A [Mus musculus]
gi|22094119|ref|NP_035716.1|,4%,1,291,1,9,2,0,0,2,5,cytoskeleton,myosin-18a [Mus musculus]
gi|13385998|ref|NP_080784.1|,4%,1,104,23,11,4,3,2,1,1,mitochondrial,"heat shock protein 75 kDa, mitochondrial precursor [Mus musculus]"
gi|61743961|ref|NP_033773.1|,4%,1,538,155,22,1,4,9,6,2,nuclear,AHNAK nucleoprotein isoform 1 [Mus musculus]
gi|124487155|ref|NP_001074640.1|,4%,1,66,165,19,1,0,7,5,6,nuclear,laminin subunit alpha-5 precursor [Mus musculus]
gi|239052674|ref|NP_542369.2|,4%,1,335,498,5,0,1,1,0,3,nuclear,major vault protein [Mus musculus]
gi|110835726|ref|NP_001036085.1|,4%,2,21,466,5,5,0,0,0,0,nuclear,putative pre-mRNA-splicing factor ATP-dependent RNA helicase DHX15 [Mus musculus]
gi|61102728|ref|NP_542120.2|,4%,1,536,312,7,2,2,0,0,3,signaling,"inositol 1,4,5-trisphosphate receptor type 3 [Mus musculus]"
gi|15426055|ref|NP_203534.1|,4%,1,158,409,7,5,0,1,0,1,trafficking,coatomer subunit beta [Mus musculus]
gi|312222765|ref|NP_001185914.1|,3%,2,178,460,6,0,1,2,0,3,adhesion,tight junction protein ZO-2 [Mus musculus]
gi|145580629|ref|NP_997652.4|,3%,1,118,3,58,10,12,23,5,8,cytoskeleton,keratin Kb40 [Mus musculus]
gi|15431281|ref|NP_203537.1|,3%,1,159,4,12,3,3,1,3,2,cytoskeleton,"keratin, type I cytoskeletal 23 [Mus musculus]"
gi|122425580|ref|NP_083669.1|,3%,1,58,4,24,6,7,5,3,3,cytoskeleton,"keratin, type I cytoskeletal 24 [Mus musculus]"
gi|55926127|ref|NP_067262.1|,3%,1,525,10,6,2,0,3,0,1,cytoskeleton,"spectrin beta chain, brain 2 [Mus musculus]"
gi|227116327|ref|NP_035732.2|,3%,1,322,371,5,0,1,0,1,3,cytoskeleton,talin-1 [Mus musculus]
gi|111120329|ref|NP_031769.2|,3%,1,23,386,12,0,4,8,0,0,ECM,collagen alpha-2(I) chain precursor [Mus musculus]
gi|247494234|ref|NP_001156498.1|,3%,1,354,347,8,1,1,3,0,3,ER,"DnaJ (Hsp40) homolog, subfamily C, member 13 [Mus musculus]"
gi|146219837|ref|NP_034253.3|,3%,1,124,419,6,1,0,2,1,2,ER,eukaryotic translation initiation factor 3 subunit A [Mus musculus]
gi|166064044|ref|NP_031804.3|,3%,1,199,1,8,0,2,4,1,1,immunological,macrophage colony-stimulating factor 1 isoform 1 precursor [Mus musculus]
gi|61651673|ref|NP_077184.2|,3%,1,537,449,7,2,2,2,0,1,mitochondrial,dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit STT3B [Mus musculus]
gi|22165382|ref|NP_666199.1|,3%,1,295,494,5,0,0,0,3,2,signaling,casein kinase I isoform alpha [Mus musculus]
gi|22165388|ref|NP_666261.1|,3%,1,297,493,6,1,1,2,0,2,unknown,hypothetical protein LOC230579 [Mus musculus]
gi|71143152|ref|NP_796343.2|,2%,1,616,1,9,1,3,3,2,0,cytoskeleton,"myosin heavy chain, skeletal muscle [Mus musculus]"
gi|115511010|ref|NP_032689.2|,2%,1,38,5,6,2,0,1,2,1,cytoskeleton,myosin-7a [Mus musculus]
gi|34328108|ref|NP_031768.2|,2%,1,490,393,10,0,2,5,1,2,ECM,collagen alpha-1(I) chain precursor [Mus musculus]
gi|253683445|ref|NP_001156627.1|,2%,1,357,68,12,0,0,2,2,8,ECM,"collagen, type IV, alpha 5 [Mus musculus]"
gi|46849812|ref|NP_034363.1|,2%,1,515,421,6,0,2,3,0,1,ECM,fibronectin precursor [Mus musculus]
gi|54607016|ref|NP_001003934.1|,2%,3,200,442,8,3,2,1,1,1,ER,reticulon-3 isoform 1 [Mus musculus]
gi|40018610|ref|NP_796188.2|,2%,1,500,427,5,5,0,0,0,0,nuclear,U5 small nuclear ribonucleoprotein 200 kDa helicase [Mus musculus]
gi|110225379|ref|NP_031405.2|,1%,1,14,2,6,1,1,3,1,0,channel/transporter,ATP-binding cassette sub-family A member 2 [Mus musculus]
gi|124487348|ref|NP_001074553.1|,1%,1,71,2,10,0,4,2,1,3,channel/transporter,cubilin precursor [Mus musculus]
gi|312433955|ref|NP_001186065.1|,1%,1,447,2,5,0,2,0,3,0,cytoskeleton,microtubule-actin cross-linking factor 1 isoform 1 [Mus musculus]
gi|18859641|ref|NP_542766.1|,1%,1,226,1,9,1,3,4,1,0,cytoskeleton,"myosin heavy chain, cardiac muscle beta [Mus musculus]"
gi|153792649|ref|NP_001093105.1|,1%,1,156,1,9,1,3,3,1,1,cytoskeleton,"myosin heavy chain, fast skeletal muscle, embryonic [Mus musculus]"
gi|67189167|ref|NP_034985.2|,1%,1,577,1,10,1,3,3,2,1,cytoskeleton,"myosin heavy chain, skeletal muscle, fetal [Mus musculus]"
gi|225543191|ref|NP_742120.2|,1%,1,305,1,23,5,6,5,5,2,cytoskeleton,rootletin [Mus musculus]
gi|30794162|ref|NP_083122.1|,1%,1,435,503,5,0,0,2,3,0,metabolism,ubiquitin carboxyl-terminal hydrolase 20 [Mus musculus]
